Сайт;Дата запуска;Статус запуска;Топвизор;Срок;Оплата;;Примечения;Где проект;;
https://skincareshop.ru/;17.07.2023;ЗАПУЩЕН;https://tpv.sr/uhANIg-wU/ ;до 19 декабря   ;5000;;;3 сервер;;
https://best-ecoservice.ru/;02.08.2023;ПАУЗА;https://tpv.sr/uhAKER-fN/;до 2 сентября;5000;;;;;
https://panorama-restaurant.ru/;25.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAOuE-Uk/;до 23 декабря  ;;;;;;
dostavka-produktov.ru;18.10.2023;ПАУЗА ;https://tpv.sr/uhAUEp-nG/;до 18 октября ;;;;;;
https://masterremontamsk.ru/;;ЗАПУЩЕН;https://tpv.sr/uhAaMl-cq/;до 11 декабря   ;;;;;;
vetskoraya-24.ru;;ЗАПУЩЕН;https://tpv.sr/uhAevu-DK/;до 25 декабря;;;;;;
https://xn----7sbhhdaunyfpbq4b4e.xn--p1ai/;;ЗАПУЩЕН;https://tpv.sr/uhAkWk-ez/;до 31 декабря ;;;;;;
beliy-kit.ru/ ;;ЗАПУЩЕН;;до 9 декабря;;;;;;
karnizy-i-shtory-na-zakaz.ru/;;ЗАПУЩЕН;https://tpv.sr/uhAz7Z-GP/ ;до 17 декабря;;;;;;
;;;;;;;;;;
keyking.ru;10.07.2023;ПАУЗА;https://tpv.sr/uhACqq-nP/;до 10 августа;5000;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;;;;;;;
https://www.vsemvzaimy.ru;11.07.2023;ПАУЗА ;https://tpv.sr/uhANf5-nG/;до 1 февраля ;;;;2 и 5 сервер;;
1 пакет;;ПАУЗА ;;;;;;;;
2 и 3 пакет;;ПАУЗА ;;;;;;;;
4 пакет;;ПАУЗА ;;;;;;;;
mickrozaim.ru;11.07.2023;ЗАПУЩЕН;https://tpv.sr/uhANf4-S5/;до 1 февраля ;20000;;;4 сервер;;
1 пакет;;ЗАПУЩЕН;;до 1 февраля ;;;;;;
2 пакет;;;;;;;;;;
;;;;;;;;;;
slp-legal.ru ;13.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAFh8-Ww/;до 13 февраля    ;5000;;;;;
;;;;;;;;;;
niksololov.ru;10.07.2023;ПАУЗА;пришлю новые слова;до 10 сентября  ;10000;Эдик помогает;;;;
;;;;;;;;;;
muzh-na-chas-irk.ru;13.07.2023;ПАУЗА;https://tpv.sr/uhAG0O-kl/;до 11 августа ;3750;;;;;
;;;;;;;;;;
m-door.ru;15.07.2023;ПАУЗА;https://tpv.sr/uhAx9G-yl/;до 1 декабря ;7500;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;; ;20000;;;;;
https://кирпичный-завод-новокубанский.рф/;16.07.2023;ПАУЗА;https://tpv.sr/uhAGMq-MC/;до 18 ноября  ;;;;;;
https://акваочистка.рф/;16.07.2023;ПАУЗА;https://tpv.sr/uhAGMw-1Q/;до 18 ноября ;;;;;;
https://32.рф/;16.07.2023;ПАУЗА;https://tpv.sr/uhAGN1-OZ/;;;;;;;
gus-hrustalnyi-zavod.ru >> nekofranch.ru;16.07.2023;ПАУЗА;https://tpv.sr/uhAGN2-6c/;до 18 ноября  ;;;;;;
https://clinic-nl.ru/;16.07.2023;ПАУЗА ;https://tpv.sr/uhAGN3-W0/;до 24 ноября ;;;;;;
geojetexploration.com;24.07.2023;ПАУЗА;https://tpv.sr/uhAHsA-Co/;до 24 ноября ;5000;;;;;
https://stylish-design.site/;24.07.2023;ПАУЗА;https://tpv.sr/uhAHsB-8e/;до 24 ноября ;5000;;;;;
https://artpunk23.ru/;24.07.2023;ПАУЗА;https://tpv.sr/uhAHsC-Kk/;до 24 августа;5000;;;;;
krastech.ru;04.09.2023;ЗАПУЩЕН;https://tpv.sr/uhARpO-Jk/;4 февраля  ;5000;;;;;
design-facade.ru;04.09.2023;ЗАПУЩЕН;https://tpv.sr/uhARpS-NX/;4 февраля     ;5000;;;;;
business-light.ru;04.09.2023;ПАУЗА;https://tpv.sr/uhARpk-og/;4 января    ;5000;;;;;
;;;;;;;;;;
malenaonline.com;18.07.2023;ОСТАНОВЛЕН;https://tpv.sr/uhAGt9-N3/;;3750 на кворке;;;3 сервер;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;;;;;;;
ouggi.ru;16.10.2023;ЗАПУЩЕН;https://tpv.sr/uhAbPF-pb/;до 16 февраля  ;;;;2 сервер;;
ugg-avstralia.ru;16.10.2023;ЗАПУЩЕН;https://tpv.sr/uhAb5L-J6/;до 16 февраля  ;;;;;;
yeezy-boost.moscow;03.07.2023;ПАУЗА;https://tpv.sr/uhAH5S-Fx/;;;;;2 сервер;;
Jordan-shop.moscow;03.07.2023;ПАУЗА;https://tpv.sr/uhAGx5-jp/;;;;;3 сервер;;
goods.msk.ru;08.08.2023;ПАУЗА;https://tpv.sr/uhALYC-Ds/;;;;;;;
;;;;;;;;;;
rt.beautygocams.com;17.07.2023;ПАУЗА;https://tpv.sr/uhAGSA-6G/; до 24 июля;2750 на кворке;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;до 26 декабря  ;;;;;;
bim-bureau.ru;20.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAGx1-rf/;;;;;;;
bespalovanadya.ru ;20.07.2023;ПАУЗА;https://tpv.sr/uhAGx3-3q/;;;;;;;
alliance-krk.ru;;ЗАПУЩЕН;;до 13 февраля  ;;;;;;
psy-klinika.ru;;ЗАПУЩЕН;;до 13 февраля  ;;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;до 20 августа;20000;;;;;
https://help-idel.ru;20.07.2023;ПАУЗА ;https://tpv.sr/uhAHIR-ZN/;;;;;3 сервер;;
https://moskva.legkomebel.ru;20.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAHIT-f3/;;;;;;;
https://gorod-buketov.ru;20.07.2023;ЗАПУЩЕН;ОБНОВИТЬ СЛОВА;до 20 сентября ;;;;3 сервер;;
https://infooblako.ru;20.07.2023;ПАУЗА ;https://tpv.sr/uhAHIW-nQ/;;;;;;;
https://mebel-domu.ru;20.07.2023;ЗАПУЩЕН;;;;;;;;
https://ortomag77.ru;20.07.2023;ПАУЗА ;https://tpv.sr/uhAGd9-zc/;;;;;;;
https://cherdak-masterskaya.ru;20.07.2023;ЗАПУЩЕН;ОБНОВИТЬ СЛОВА;до 20 сентября ;;;;3 сервер;;
https://www.bt-technika.ru;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI54-2v/;до 25 октября ;2500;;;3 сервер;;
https://www.studio-otragenie.ru;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI5D-f9/;до 25 октября ;2500;;;;;
https://parfummaniya.ru;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI5B-pj/;до 25 октября ;2500;;;;;
https://tokidoki.su;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI5C-Hz/;до 25 октября ;2500;;;;;
https://skolkovo.surfbrothers.ru;04.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAKpz-iA/;до 4 октября  ;;;;2 сервер;;
game77.ru;04.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAKq0-aq/;до 4 октября  ;;;;2 сервер;;
https://alumin.top;04.08.2023;ПАУЗА;https://tpv.sr/uhAKq3-5f/;до 4 октября  ;;;;2 сервер;;
https://knp-oil.ru;04.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAKq4-ke/;до 4 октября  ;;;;2 сервер;;
https://www.neoburo.ru;04.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAKq5-5R/;до 4 октября  ;;;;2 сервер;;
lakes.ru;04.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAKq6-Sf/;до 4 октября  ;;;;2 сервер;;
https://www.shkaflon.ru;04.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAKq7-09/;до 4 октября  ;;;;2 сервер;;
https://www.merokas.com;04.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAKq8-H2/;до 4 октября;;;;2 сервер;;
bt-technika.ru;08.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAU2S-Nr/;до 14 октября  ;;;;3 сервер;;
moscow.bt-technika.ru;08.08.2023;ЗАПУЩЕН;https://tpv.sr/uhALaN-2d/;до 8 сентября ;;;;3 сервер;;
съедобныебукеты24.рф;20.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAOPU-MR/;до 20 сентября ;;;;;;
17 сайтов;21.08.2023;ЗАПУЩЕН;;до 21 октября ;;;;;;
4 сайта;25.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAP8F-pd/  https://tpv.sr/uhAP8G-yD/  https://tpv.sr/uhAP8H-qI/   https://tpv.sr/uhAP8N-DA/;до 25 сентября ;;;;;;
11 сайтов ;;ЗАПУЩЕН;;до 1 февраля  ;;;;;;
8 сайтов ;;ЗАПУЩЕН;;до 4 февраля  ;;;;;;
26 сайтов;;ЗАПУЩЕН;;до 21 февраля  ;;;;;;
5 сайтов;;ЗАПУЩЕН;;до 25 декабря  ;;;;;;
5 сайтов ;;ЗАПУЩЕН;;до 15 января  ;;;;;;
;;;; ;;;;;;
сетка сайтов от 1 клиента ;;;;;;;;;;
http://megapolisrent.ru;20.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAHIa-rY/;до 1 февраля  ;;;;3 сервер;;
youmet.ru;30.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAQ9g-xL/;до 1 февраля    ;;;;;;
newform.studio;;ЗАПУЩЕН;https://tpv.sr/uhAfdo-V6/;до 5 декабря ;;;;;;
s-tab.ru;07.09.2023;ЗАПУЩЕН;https://tpv.sr/uhASQP-Aa/;до 3 декабря;;;;;;
https://mastera-remonta.com/;09.09.2023;ПАУЗА;https://tpv.sr/uhAT16-nS/;до 9 октября ;;;;;;
top-casino-the-2022-3.top;21.09.2023;ПАУЗА;https://tpv.sr/uhAW00-oF/;до 21 октября;;;;;;
https://mebelspb.su/;;ЗАПУЩЕН;https://tpv.sr/uhAaTj-IZ/;до 26 декабря ;;;;;;
free-creative.com;;ЗАПУЩЕН;https://tpv.sr/uhAbS4-RG/;до 27 декабря ;;;;;;
https://h.mosdosug4.info/;;ЗАПУЩЕН;https://tpv.sr/uhAnW6-sF/  ;до 3 декабря;;;;;;
https://whiterabbit-flowers.ru/;;ЗАПУЩЕН;https://tpv.sr/uhAnWB-23/;до 3 декабря;;;;;;
http://free-creative.com;;;;до 30 декабря;;;;;;
https://mebelspb.su/;;;;;;;;;;
smartremont.com;;ЗАПУЩЕН;https://tpv.sr/uhAr4C-Y6/;до 5 декабря ;;;;;;
gormetlom.ru;;ЗАПУЩЕН;https://tpv.sr/uhAr46-w5/;до 5 декабря ;;;;;;
homestoryrus.ru;;ЗАПУЩЕН;https://tpv.sr/uhAr40-jh/;до 5 декабря ;;;;;;
розетки;;ЗАПУЩЕН;https://tpv.sr/uhAvAy-lm/;до 11 декабря ;;;;;;
https://atis-auto.ru/;;ЗАПУЩЕН;https://tpv.sr/uhB0NT-Gw/;до 28 декабря  ;;;;;;
dzconcept.ru;;ЗАПУЩЕН;https://tpv.sr/uhB400-p1/;до 28 декабря ;;;;;;
tebika.ru;;ЗАПУЩЕН;https://tpv.sr/uhB400-p1/;до 28 декабря ;;;;;;
shreder24.ru/;;ЗАПУЩЕН;;до 30 декабря;;;;;;
slivaeminfo.ru;;ЗАПУЩЕН;;до 23 января ;;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;;;;;;;
mie.ru;21.07.2023;ПАУЗА;https://tpv.sr/uhAHK3-UF/; ;5000;;;2 сервер;;
mebel-troya.ru;26.07.2023;ПАУЗА;https://tpv.sr/uhAPHc-xn/;до 26 октября  ;5000;;;;;
https://marlinspace.ru/;11.08.2023;ПАУЗА;https://tpv.sr/uhAMHh-55/;до 11 ноября  ;5000;;;;;
https://choza-sushi.ru/;11.08.2023;ПАУЗА;https://tpv.sr/uhAMHg-nb/;до 1 января;5000;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;;10000;;;;;
https://bluenative.ru/;21.07.2023;ЗАПУЩЕН;ЗАМЕНА >> https://tpv.sr/uhAOAE-a7/;до 21 января  ;;;;;;
https://magazin-voshina.ru/;21.07.2023;ЗАПУЩЕН;ЗАМЕНА >> https://tpv.sr/uhAOAD-3y/;до 21 января  ;;;;;;
rusyaev.com;27.09.2023;ЗАПУЩЕН;https://tpv.sr/uhAWJl-y5/;до 21 января  ;;;;;;
avantiz.ru;;ЗАПУЩЕН;https://tpv.sr/uhAcF1-SY/;до 21 января  ;;;;;;
burovoe-oborudovanie18.ru;;ЗАПУЩЕН;https://tpv.sr/uhAcF2-xd/;до 21 января  ;;;;;;
bansk.ru;;ЗАПУЩЕН;https://tpv.sr/uhAcF6-Vy/;до 21 января  ;;;;;;
burovoynasos.ru;;ЗАПУЩЕН;;до 21 января  ;;;;;;
http://rumexport.ru/;;ЗАПУЩЕН;https://tpv.sr/uhB0gc-ih/;до 21 января  ;;;;;;
;;;;;;;;;;
www.presentstar.ru;21.07.2023;ПАУЗА;https://tpv.sr/uhAH6B-jF/;до 5 сентября  ;3750;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;до 23 августа;15000;;;;;
technika-stroy.ru;23.07.2023;ПАУЗА;https://tpv.sr/uhAHfD-eL/;;;;;;;
rusvelikaia.ru;23.07.2023;ПАУЗА;https://tpv.sr/uhAHfH-xO/;;;;;3 сервер;;
semena.ru;23.07.2023;ПАУЗА;https://tpv.sr/uhANHa-vP/;до 16 сентября;;;;3 сервер;;
kuvalda.ru ;16.08.2023;ПАУЗА;https://tpv.sr/uhAV9T-MN/;до 22 ноября;;;;5 сервер;;
edem-svadba.ru;16.08.2023;ПАУЗА;https://tpv.sr/uhAh6H-nC/;до 22 ноября;;;;3 сервер;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;до 11 февраля  ;;;;;;
https://gazobeton-spb.pro;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI5K-6Y/;;;;;;;
https://remstart.ru;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI5L-r1/;;;;;;;
https://okean.shop;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI5M-iL/;;;;;;;
https://beton-experts.ru;25.07.2023;ПАУЗА;https://tpv.sr/uhAI5N-4d/;;;;;3 сервер;;
https://concordtorg.ru;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI5O-AQ/;;;;;;;
sexxysochi.com;https://tpv.sr/uhAT15-cz/;ЗАПУЩЕН;https://tpv.sr/uhAI5R-bL/;;;;;;;
https://armat-metall.ru;25.07.2023;ПАУЗА;https://tpv.sr/uhAI5P-wm/;;;;;;;
https://fundamenty-expert.ru;25.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAI5Q-a4/;;;;;;;
zooservis.ru;09.08.2023;ЗАПУЩЕН;https://tpv.sr/uhALqS-3e/;;;;;4 сервер;;
https://i-stock.store/;24.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAOqP-nb/; ;;;;;;
oknazakaz.ru;25.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAPKH-mq/;;;;;;;
https://pomagaickin.ru/;;ЗАПУЩЕН;https://tpv.sr/uhAh1m-SV/;;;;;;;
https://l-ch.ru/;;ЗАПУЩЕН;https://tpv.sr/uhAbbY-xF/;;;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;;;;;;;
купить-отзыв.рус;26.07.2023;ПАУЗА;https://tpv.sr/uhAR8Q-oV/;до 18 октября ;3750;;;2 сервер;;
империя-климата.рф;02.09.2023;ПАУЗА;https://tpv.sr/uhAR8M-RH/;до 18 октября ;;;;;;
imperiamsk.ru;31.08.2023;ПАУЗА;https://tpv.sr/uhAQKu-m3/;до 18 октября   ;5000;;;;;
накруткапф.рф;;ЗАПУЩЕН;https://tpv.sr/uhAfuX-vv/;до 23 февраля   ;;;;;;
вятский-строитель.рус (МСК);;ЗАПУЩЕН;https://tpv.sr/uhAfuX-vv/;до 23 февраля  ;;;;;;
вятский-строитель.рус (НН);;ЗАПУЩЕН;https://tpv.sr/uhAdkO-qJ/;до 23 февраля   ;;;;;;
;;;;;;;;;;
kerel.ru;27.07.2023;ПАУЗА;https://tpv.sr/uhAIIR-ni/;до 11 августа;3750;;;2 сервер;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;;;;;;;;;;
fencecorp.ru;29.07.2023;ЗАПУЩЕН;https://tpv.sr/uhAIfU-xK/;до 17 февраля ;5000;;;;;
mills-market.ru;13.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAMPI-Sd/;до 17 февраля ;5000;;;5 сервер;;
kamnereznie-masterskie.ru;12.09.2023;ЗАПУЩЕН;https://tpv.sr/uhATZc-cp/;до 17 февраля ;5000;;;;;
deal-ocenka.ru;;ЗАПУЩЕН;;до 17 февраля ;;;;;;
metchikiplashka.ru;;ЗАПУЩЕН;;до 17 февраля ;;;;;;
авто-скупка77.рф;;ЗАПУЩЕН;https://tpv.sr/uhAz3f-OX/;до 17 февраля ;;;;;;
tm-metall.ru;;ЗАПУЩЕН;https://tpv.sr/uhAz3i-yP/;до 17 февраля ;;;;;;
nastil-pvh.ru ;;ЗАПУЩЕН;https://tpv.sr/uhAz3h-4u/;до 17 февраля ;;;;;;
thaistar.ru;;ЗАПУЩЕН;;до 17 февраля ;;;;;;
;;;;;;;;;;
http://ava-stroygroup.ru/;30.07.2023;ПАУЗА;https://tpv.sr/uhAIlv-DS/;до 30 августа ;10000;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента;;;;до 1 февраля  ;;;;;;
glav-klining.ru (Уфа);31.07.2023;ПАУЗА;https://tpv.sr/uhAIxu-v9/;до 1 февраля  ;5000;;;сервер 1;;
glav-klining.ru (Москва);02.08.2023;ПАУЗА ;https://tpv.sr/uhAJqT-JJ/;до 1 февраля  ;5000;;;сервер 4;;
misterpotolok.ru;10.08.2023;ЗАПУЩЕН;https://tpv.sr/uhALtk-CP/;до 1 февраля  ;5000;;;;;
moscow-propusk.ru;15.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAMsA-Jr/;до 1 февраля  ;5000;;;;;
gostexosmotr.ru (12 ключей);19.08.2023;ЗАПУЩЕН;https://tpv.sr/uhAOB1-HD/;до 1 февраля  ;2500;;;;;
muhomor24.ru (12 ключей);19.08.2023;ЗАПУЩЕН;https://tpv.sr/uhANkW-Fy/;до 1 февраля  ;2500;;;;;
tekhosmotr24.com;;ЗАПУЩЕН;https://tpv.sr/uhAP9t-cG/;до 1 февраля  ;;;;;;
diagcard.pro;;ЗАПУЩЕН;https://tpv.sr/uhAP9v-Bm/;до 1 февраля  ;;;;;;
osago-blank.co;;ЗАПУЩЕН;https://tpv.sr/uhAP9s-rH/;до 1 февраля  ;;;;;;
tekhosmotr-online.site;10.09.2023;ЗАПУЩЕН;https://tpv.sr/uhAT2f-07/;до 1 февраля  ;;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента ;01.07.2023;;; ;;;;;;
cruzo.ru;;ЗАПУЩЕН;;до 8 февраля ;;;;;;
pharm-integrator.ru;;ЗАПУЩЕН;;до 11 января;;;;;;
diamonds-are-forever.ru ;;ЗАПУЩЕН;;до 18 января;;;;;;
spec-technix.ru ;;ЗАПУЩЕН;;до 23 февраля;;;;;;
21rehab.ru;;ПАУЗА ;;до 11 ноября ;;;;;;
diamonds-are-forever.ru;;ПАУЗА ;;до 18 ноября;;;;;;
star-carpet.ru ;;ПАУЗА ;;до 20 ноября;;;;;;
vodastroyservis.ru;;ПАУЗА ;;до 20 ноября;;;;;;
avtopanda.com;;ПАУЗА;;до 26 ноября;;;;;;
economstom.ru;;ПАУЗА ;;до 8 декабря ;;;;;;
pharm-integrator.ru;;ПАУЗА ;;до 11 декабря ;;;;;;
satra.ru;;ЗАПУЩЕН;;до 9 февраля;;;;;;
elitpack.ru;;ЗАПУЩЕН;;до 24 февраля;;;;;;
;;;;;;;;;;
сетка сайтов от 1 клиента (Вадим);01.07.2023;;;;42500;;;;;
advokat-demin.ru;;ПАУЗА;https://tpv.sr/uhAJBY-dw/;;;;;сервер 4;;
vshpone.ru;;ЗАПУЩЕН;https://tpv.sr/uhAJBj-4G/;до 1 февраля  ;;;;сервер 4;;
cleanon-spb.ru;;ПАУЗА ;https://tpv.sr/uhAJC7-yu/;;;;;сервер 4;;
cleanon.ru;;ПАУЗА ;https://tpv.sr/uhAJBv-Ez/;;;;;сервер 4;;
victoriaspirina.com;;ПАУЗА ;https://tpv.sr/uhAJBw-fE/;;;;;сервер 4;;
keratin-beauty.ru;;ПАУЗА ;https://tpv.sr/uhAOqr-0L/;;;;;;;
ne-gorit.ru;;ЗАПУЩЕН;https://tpv.sr/uhAOr3-VO/;до 21 февраля;;;;;;
opex-f.ru;;ЗАПУЩЕН;https://tpv.sr/uhAOr5-sy/;до 1 февраля  ;;;;;;
